-- Merging decision tree log ---
manifest
ADDED from C:\Users\anita\source\repos\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\anita\source\repos\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\anita\source\repos\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\anita\source\repos\app\src\main\AndroidManifest.xml:2:1-57:12
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:100:9-109:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:103:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:104:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:105:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:102:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:101:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:106:13-108:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:107:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:107:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:110:9-121:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:113:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:114:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:115:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:112:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:111:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:116:13-120:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:117:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:117:25-76
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\anita\.gradle\caches\transforms-3\ebe5f3984734f252f65e5f848b51b209\transformed\work-runtime-2.8.1\AndroidManifest.xml:140:25-85
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.0] C:\Users\anita\.gradle\caches\transforms-3\b4268199203c8f257698a4200f97b06c\transformed\room-runtime-2.6.0\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.0] C:\Users\anita\.gradle\caches\transforms-3\b4268199203c8f257698a4200f97b06c\transformed\room-runtime-2.6.0\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.0] C:\Users\anita\.gradle\caches\transforms-3\b4268199203c8f257698a4200f97b06c\transformed\room-runtime-2.6.0\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.0] C:\Users\anita\.gradle\caches\transforms-3\b4268199203c8f257698a4200f97b06c\transformed\room-runtime-2.6.0\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.0] C:\Users\anita\.gradle\caches\transforms-3\b4268199203c8f257698a4200f97b06c\transformed\room-runtime-2.6.0\AndroidManifest.xml:25:13-74
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\anita\.gradle\caches\transforms-3\5fedb33e3e0d3c343d7c3fe83764e7b9\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\anita\.gradle\caches\transforms-3\5fedb33e3e0d3c343d7c3fe83764e7b9\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\anita\.gradle\caches\transforms-3\5fedb33e3e0d3c343d7c3fe83764e7b9\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\anita\.gradle\caches\transforms-3\670c479bdcb740ebff0d7718fc406162\transformed\emoji2-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\anita\.gradle\caches\transforms-3\670c479bdcb740ebff0d7718fc406162\transformed\emoji2-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\anita\.gradle\caches\transforms-3\670c479bdcb740ebff0d7718fc406162\transformed\emoji2-1.4.0\AndroidManifest.xml:30:17-75
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\anita\.gradle\caches\transforms-3\11c80a4b2bf64030db65e4e88981d597\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\anita\.gradle\caches\transforms-3\11c80a4b2bf64030db65e4e88981d597\transformed\play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\anita\.gradle\caches\transforms-3\11c80a4b2bf64030db65e4e88981d597\transformed\play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\anita\.gradle\caches\transforms-3\11c80a4b2bf64030db65e4e88981d597\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:19-85
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\anita\.gradle\caches\transforms-3\7e881612cfb261d539c4d12555a803e7\transformed\window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\anita\.gradle\caches\transforms-3\7e881612cfb261d539c4d12555a803e7\transformed\window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\anita\.gradle\caches\transforms-3\7e881612cfb261d539c4d12555a803e7\transformed\window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\anita\.gradle\caches\transforms-3\7e881612cfb261d539c4d12555a803e7\transformed\window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\anita\.gradle\caches\transforms-3\7e881612cfb261d539c4d12555a803e7\transformed\window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\anita\.gradle\caches\transforms-3\7e881612cfb261d539c4d12555a803e7\transformed\window-1.0.0\AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\anita\.gradle\caches\transforms-3\cc36eaaeef797b61082e7a2049b1de65\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\anita\.gradle\caches\transforms-3\cc36eaaeef797b61082e7a2049b1de65\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\anita\.gradle\caches\transforms-3\cc36eaaeef797b61082e7a2049b1de65\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
permission#com.example.betterto_do.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\anita\.gradle\caches\transforms-3\cc36eaaeef797b61082e7a2049b1de65\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\anita\.gradle\caches\transforms-3\cc36eaaeef797b61082e7a2049b1de65\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\anita\.gradle\caches\transforms-3\cc36eaaeef797b61082e7a2049b1de65\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\anita\.gradle\caches\transforms-3\cc36eaaeef797b61082e7a2049b1de65\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\anita\.gradle\caches\transforms-3\cc36eaaeef797b61082e7a2049b1de65\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.betterto_do.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\anita\.gradle\caches\transforms-3\cc36eaaeef797b61082e7a2049b1de65\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\anita\.gradle\caches\transforms-3\cc36eaaeef797b61082e7a2049b1de65\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\anita\.gradle\caches\transforms-3\1735691a0f6602b6e76cf651364f3042\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\anita\.gradle\caches\transforms-3\1735691a0f6602b6e76cf651364f3042\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\anita\.gradle\caches\transforms-3\1735691a0f6602b6e76cf651364f3042\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:30:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\anita\.gradle\caches\transforms-3\766988fb38307bfacbda118caa186a5b\transformed\profileinstaller-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\anita\.gradle\caches\transforms-3\766988fb38307bfacbda118caa186a5b\transformed\profileinstaller-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\anita\.gradle\caches\transforms-3\766988fb38307bfacbda118caa186a5b\transformed\profileinstaller-1.3.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\anita\.gradle\caches\transforms-3\766988fb38307bfacbda118caa186a5b\transformed\profileinstaller-1.3.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\anita\.gradle\caches\transforms-3\766988fb38307bfacbda118caa186a5b\transformed\profileinstaller-1.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\anita\.gradle\caches\transforms-3\766988fb38307bfacbda118caa186a5b\transformed\profileinstaller-1.3.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\anita\.gradle\caches\transforms-3\766988fb38307bfacbda118caa186a5b\transformed\profileinstaller-1.3.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\anita\.gradle\caches\transforms-3\766988fb38307bfacbda118caa186a5b\transformed\profileinstaller-1.3.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\anita\.gradle\caches\transforms-3\766988fb38307bfacbda118caa186a5b\transformed\profileinstaller-1.3.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\anita\.gradle\caches\transforms-3\766988fb38307bfacbda118caa186a5b\transformed\profileinstaller-1.3.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\anita\.gradle\caches\transforms-3\766988fb38307bfacbda118caa186a5b\transformed\profileinstaller-1.3.0\AndroidManifest.xml:41:17-91
