-- Merging decision tree log ---
manifest
ADDED from C:\Users\kstote\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\kstote\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\kstote\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\kstote\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:2:1-61:12
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\kstote\.gradle\caches\transforms-3\e5196578a413d65963a2422d0ce16e9b\transformed\work-runtime-2.8.1\AndroidManifest.xml:113:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\kstote\.gradle\caches\transforms-3\e5196578a413d65963a2422d0ce16e9b\transformed\work-runtime-2.8.1\AndroidManifest.xml:114:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\kstote\.gradle\caches\transforms-3\e5196578a413d65963a2422d0ce16e9b\transformed\work-runtime-2.8.1\AndroidManifest.xml:115:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\kstote\.gradle\caches\transforms-3\e5196578a413d65963a2422d0ce16e9b\transformed\work-runtime-2.8.1\AndroidManifest.xml:112:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\kstote\.gradle\caches\transforms-3\e5196578a413d65963a2422d0ce16e9b\transformed\work-runtime-2.8.1\AndroidManifest.xml:111:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\kstote\.gradle\caches\transforms-3\e5196578a413d65963a2422d0ce16e9b\transformed\work-runtime-2.8.1\AndroidManifest.xml:116:13-120:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\kstote\.gradle\caches\transforms-3\e5196578a413d65963a2422d0ce16e9b\transformed\work-runtime-2.8.1\AndroidManifest.xml:117:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\kstote\.gradle\caches\transforms-3\e5196578a413d65963a2422d0ce16e9b\transformed\work-runtime-2.8.1\AndroidManifest.xml:117:25-76
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\kstote\.gradle\caches\transforms-3\e5196578a413d65963a2422d0ce16e9b\transformed\work-runtime-2.8.1\AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\kstote\.gradle\caches\transforms-3\e5196578a413d65963a2422d0ce16e9b\transformed\work-runtime-2.8.1\AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\kstote\.gradle\caches\transforms-3\e5196578a413d65963a2422d0ce16e9b\transformed\work-runtime-2.8.1\AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\kstote\.gradle\caches\transforms-3\e5196578a413d65963a2422d0ce16e9b\transformed\work-runtime-2.8.1\AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\kstote\.gradle\caches\transforms-3\e5196578a413d65963a2422d0ce16e9b\transformed\work-runtime-2.8.1\AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\kstote\.gradle\caches\transforms-3\e5196578a413d65963a2422d0ce16e9b\transformed\work-runtime-2.8.1\AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\kstote\.gradle\caches\transforms-3\e5196578a413d65963a2422d0ce16e9b\transformed\work-runtime-2.8.1\AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\kstote\.gradle\caches\transforms-3\e5196578a413d65963a2422d0ce16e9b\transformed\work-runtime-2.8.1\AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\kstote\.gradle\caches\transforms-3\e5196578a413d65963a2422d0ce16e9b\transformed\work-runtime-2.8.1\AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\kstote\.gradle\caches\transforms-3\e5196578a413d65963a2422d0ce16e9b\transformed\work-runtime-2.8.1\AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\kstote\.gradle\caches\transforms-3\e5196578a413d65963a2422d0ce16e9b\transformed\work-runtime-2.8.1\AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\kstote\.gradle\caches\transforms-3\e5196578a413d65963a2422d0ce16e9b\transformed\work-runtime-2.8.1\AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\kstote\.gradle\caches\transforms-3\e5196578a413d65963a2422d0ce16e9b\transformed\work-runtime-2.8.1\AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\kstote\.gradle\caches\transforms-3\e5196578a413d65963a2422d0ce16e9b\transformed\work-runtime-2.8.1\AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\kstote\.gradle\caches\transforms-3\e5196578a413d65963a2422d0ce16e9b\transformed\work-runtime-2.8.1\AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\kstote\.gradle\caches\transforms-3\e5196578a413d65963a2422d0ce16e9b\transformed\work-runtime-2.8.1\AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\kstote\.gradle\caches\transforms-3\e5196578a413d65963a2422d0ce16e9b\transformed\work-runtime-2.8.1\AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\kstote\.gradle\caches\transforms-3\e5196578a413d65963a2422d0ce16e9b\transformed\work-runtime-2.8.1\AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\kstote\.gradle\caches\transforms-3\e5196578a413d65963a2422d0ce16e9b\transformed\work-runtime-2.8.1\AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\kstote\.gradle\caches\transforms-3\e5196578a413d65963a2422d0ce16e9b\transformed\work-runtime-2.8.1\AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\kstote\.gradle\caches\transforms-3\e5196578a413d65963a2422d0ce16e9b\transformed\work-runtime-2.8.1\AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\kstote\.gradle\caches\transforms-3\e5196578a413d65963a2422d0ce16e9b\transformed\work-runtime-2.8.1\AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\kstote\.gradle\caches\transforms-3\e5196578a413d65963a2422d0ce16e9b\transformed\work-runtime-2.8.1\AndroidManifest.xml:140:25-85
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.0] C:\Users\kstote\.gradle\caches\transforms-3\7a87b131cf27080c6cde824b5193589a\transformed\room-runtime-2.6.0\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.0] C:\Users\kstote\.gradle\caches\transforms-3\7a87b131cf27080c6cde824b5193589a\transformed\room-runtime-2.6.0\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.0] C:\Users\kstote\.gradle\caches\transforms-3\7a87b131cf27080c6cde824b5193589a\transformed\room-runtime-2.6.0\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.0] C:\Users\kstote\.gradle\caches\transforms-3\7a87b131cf27080c6cde824b5193589a\transformed\room-runtime-2.6.0\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.0] C:\Users\kstote\.gradle\caches\transforms-3\7a87b131cf27080c6cde824b5193589a\transformed\room-runtime-2.6.0\AndroidManifest.xml:25:13-74
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\kstote\.gradle\caches\transforms-3\e9175df57ce4ffa95eeb5588af749188\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\kstote\.gradle\caches\transforms-3\e9175df57ce4ffa95eeb5588af749188\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\kstote\.gradle\caches\transforms-3\e9175df57ce4ffa95eeb5588af749188\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\kstote\.gradle\caches\transforms-3\d607a05e9077f05a93155b8de45526a1\transformed\emoji2-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\kstote\.gradle\caches\transforms-3\d607a05e9077f05a93155b8de45526a1\transformed\emoji2-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\kstote\.gradle\caches\transforms-3\d607a05e9077f05a93155b8de45526a1\transformed\emoji2-1.4.0\AndroidManifest.xml:30:17-75
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\kstote\.gradle\caches\transforms-3\a61b68540d5b22d903536d5ee78ef0fa\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\kstote\.gradle\caches\transforms-3\a61b68540d5b22d903536d5ee78ef0fa\transformed\play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\kstote\.gradle\caches\transforms-3\a61b68540d5b22d903536d5ee78ef0fa\transformed\play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\kstote\.gradle\caches\transforms-3\a61b68540d5b22d903536d5ee78ef0fa\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:19-85
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\kstote\.gradle\caches\transforms-3\114f2207c9e297a9948c88ac6504e7dd\transformed\window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\kstote\.gradle\caches\transforms-3\114f2207c9e297a9948c88ac6504e7dd\transformed\window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\kstote\.gradle\caches\transforms-3\114f2207c9e297a9948c88ac6504e7dd\transformed\window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\kstote\.gradle\caches\transforms-3\114f2207c9e297a9948c88ac6504e7dd\transformed\window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\kstote\.gradle\caches\transforms-3\114f2207c9e297a9948c88ac6504e7dd\transformed\window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\kstote\.gradle\caches\transforms-3\114f2207c9e297a9948c88ac6504e7dd\transformed\window-1.0.0\AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\kstote\.gradle\caches\transforms-3\20fc330905d9f83066dad91a2feaefc4\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\kstote\.gradle\caches\transforms-3\20fc330905d9f83066dad91a2feaefc4\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\kstote\.gradle\caches\transforms-3\20fc330905d9f83066dad91a2feaefc4\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
permission#com.example.betterto_do.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\kstote\.gradle\caches\transforms-3\20fc330905d9f83066dad91a2feaefc4\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\kstote\.gradle\caches\transforms-3\20fc330905d9f83066dad91a2feaefc4\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\kstote\.gradle\caches\transforms-3\20fc330905d9f83066dad91a2feaefc4\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\kstote\.gradle\caches\transforms-3\20fc330905d9f83066dad91a2feaefc4\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\kstote\.gradle\caches\transforms-3\20fc330905d9f83066dad91a2feaefc4\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.betterto_do.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\kstote\.gradle\caches\transforms-3\20fc330905d9f83066dad91a2feaefc4\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\kstote\.gradle\caches\transforms-3\20fc330905d9f83066dad91a2feaefc4\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\kstote\.gradle\caches\transforms-3\2561d5a11ae261c34bec13c1f4f0e647\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\kstote\.gradle\caches\transforms-3\2561d5a11ae261c34bec13c1f4f0e647\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\kstote\.gradle\caches\transforms-3\2561d5a11ae261c34bec13c1f4f0e647\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:30:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\kstote\.gradle\caches\transforms-3\0f8554c8dff32dc16722ef4ca95753af\transformed\profileinstaller-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\kstote\.gradle\caches\transforms-3\0f8554c8dff32dc16722ef4ca95753af\transformed\profileinstaller-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\kstote\.gradle\caches\transforms-3\0f8554c8dff32dc16722ef4ca95753af\transformed\profileinstaller-1.3.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\kstote\.gradle\caches\transforms-3\0f8554c8dff32dc16722ef4ca95753af\transformed\profileinstaller-1.3.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\kstote\.gradle\caches\transforms-3\0f8554c8dff32dc16722ef4ca95753af\transformed\profileinstaller-1.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\kstote\.gradle\caches\transforms-3\0f8554c8dff32dc16722ef4ca95753af\transformed\profileinstaller-1.3.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\kstote\.gradle\caches\transforms-3\0f8554c8dff32dc16722ef4ca95753af\transformed\profileinstaller-1.3.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\kstote\.gradle\caches\transforms-3\0f8554c8dff32dc16722ef4ca95753af\transformed\profileinstaller-1.3.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\kstote\.gradle\caches\transforms-3\0f8554c8dff32dc16722ef4ca95753af\transformed\profileinstaller-1.3.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\kstote\.gradle\caches\transforms-3\0f8554c8dff32dc16722ef4ca95753af\transformed\profileinstaller-1.3.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\kstote\.gradle\caches\transforms-3\0f8554c8dff32dc16722ef4ca95753af\transformed\profileinstaller-1.3.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\kstote\.gradle\caches\transforms-3\0f8554c8dff32dc16722ef4ca95753af\transformed\profileinstaller-1.3.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\kstote\.gradle\caches\transforms-3\0f8554c8dff32dc16722ef4ca95753af\transformed\profileinstaller-1.3.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\kstote\.gradle\caches\transforms-3\0f8554c8dff32dc16722ef4ca95753af\transformed\profileinstaller-1.3.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\kstote\.gradle\caches\transforms-3\0f8554c8dff32dc16722ef4ca95753af\transformed\profileinstaller-1.3.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\kstote\.gradle\caches\transforms-3\0f8554c8dff32dc16722ef4ca95753af\transformed\profileinstaller-1.3.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\kstote\.gradle\caches\transforms-3\0f8554c8dff32dc16722ef4ca95753af\transformed\profileinstaller-1.3.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\kstote\.gradle\caches\transforms-3\0f8554c8dff32dc16722ef4ca95753af\transformed\profileinstaller-1.3.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\kstote\.gradle\caches\transforms-3\0f8554c8dff32dc16722ef4ca95753af\transformed\profileinstaller-1.3.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\kstote\.gradle\caches\transforms-3\0f8554c8dff32dc16722ef4ca95753af\transformed\profileinstaller-1.3.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\kstote\.gradle\caches\transforms-3\0f8554c8dff32dc16722ef4ca95753af\transformed\profileinstaller-1.3.0\AndroidManifest.xml:50:25-92
